tf.Tensor(-215.12817, shape=(), dtype=float32)
reward: 71.00 at episode 370
tf.Tensor(-192.5743, shape=(), dtype=float32)
tf.Tensor(-213.12581, shape=(), dtype=float32)
tf.Tensor(-145.97517, shape=(), dtype=float32)
tf.Tensor(-174.92314, shape=(), dtype=float32)
tf.Tensor(-162.141, shape=(), dtype=float32)
tf.Tensor(214.87274, shape=(), dtype=float32)
tf.Tensor(-56.101498, shape=(), dtype=float32)
tf.Tensor(-241.08725, shape=(), dtype=float32)
tf.Tensor(-24.292953, shape=(), dtype=float32)
tf.Tensor(-35.55609, shape=(), dtype=float32)
reward: 73.00 at episode 380
tf.Tensor(96.355865, shape=(), dtype=float32)
tf.Tensor(67.29973, shape=(), dtype=float32)
tf.Tensor(-84.82201, shape=(), dtype=float32)
tf.Tensor(-218.29605, shape=(), dtype=float32)
tf.Tensor(-221.99287, shape=(), dtype=float32)
tf.Tensor(17.859993, shape=(), dtype=float32)
tf.Tensor(-154.68324, shape=(), dtype=float32)
tf.Tensor(109.41949, shape=(), dtype=float32)
tf.Tensor(50.68972, shape=(), dtype=float32)
tf.Tensor(-17.133398, shape=(), dtype=float32)
reward: 72.00 at episode 390
tf.Tensor(4.6053915, shape=(), dtype=float32)
tf.Tensor(-215.79391, shape=(), dtype=float32)
tf.Tensor(-258.04642, shape=(), dtype=float32)
tf.Tensor(-23.002872, shape=(), dtype=float32)
tf.Tensor(-235.69006, shape=(), dtype=float32)
tf.Tensor(-90.88336, shape=(), dtype=float32)
tf.Tensor(-91.960236, shape=(), dtype=float32)
tf.Tensor(99.505714, shape=(), dtype=float32)
tf.Tensor(96.85273, shape=(), dtype=float32)
tf.Tensor(46.041313, shape=(), dtype=float32)
reward: 74.00 at episode 400
tf.Tensor(117.66066, shape=(), dtype=float32)
tf.Tensor(-92.20877, shape=(), dtype=float32)
tf.Tensor(-204.29045, shape=(), dtype=float32)
tf.Tensor(156.00052, shape=(), dtype=float32)
tf.Tensor(20.631159, shape=(), dtype=float32)
tf.Tensor(-168.4213, shape=(), dtype=float32)
tf.Tensor(-103.93952, shape=(), dtype=float32)
tf.Tensor(-303.11734, shape=(), dtype=float32)
tf.Tensor(-136.97023, shape=(), dtype=float32)
tf.Tensor(-137.88637, shape=(), dtype=float32)
reward: 75.00 at episode 410
tf.Tensor(88.02889, shape=(), dtype=float32)
tf.Tensor(-69.626045, shape=(), dtype=float32)
tf.Tensor(190.90988, shape=(), dtype=float32)
tf.Tensor(23.966908, shape=(), dtype=float32)
tf.Tensor(19.8403, shape=(), dtype=float32)
tf.Tensor(-137.35867, shape=(), dtype=float32)
tf.Tensor(-164.93332, shape=(), dtype=float32)
tf.Tensor(-41.329296, shape=(), dtype=float32)
tf.Tensor(0.20037062, shape=(), dtype=float32)
tf.Tensor(20.805023, shape=(), dtype=float32)
reward: 72.00 at episode 420
tf.Tensor(41.803745, shape=(), dtype=float32)
tf.Tensor(249.53969, shape=(), dtype=float32)
tf.Tensor(-77.74316, shape=(), dtype=float32)
tf.Tensor(-272.7804, shape=(), dtype=float32)
tf.Tensor(-331.97107, shape=(), dtype=float32)
tf.Tensor(-155.41898, shape=(), dtype=float32)
tf.Tensor(-243.36502, shape=(), dtype=float32)
tf.Tensor(-208.85773, shape=(), dtype=float32)
tf.Tensor(64.1381, shape=(), dtype=float32)
tf.Tensor(224.87444, shape=(), dtype=float32)
reward: 66.00 at episode 430
tf.Tensor(197.34839, shape=(), dtype=float32)
tf.Tensor(101.65137, shape=(), dtype=float32)
tf.Tensor(-47.235813, shape=(), dtype=float32)
tf.Tensor(12.896723, shape=(), dtype=float32)
tf.Tensor(130.4545, shape=(), dtype=float32)
tf.Tensor(-201.8392, shape=(), dtype=float32)
tf.Tensor(-238.01367, shape=(), dtype=float32)
tf.Tensor(-365.81232, shape=(), dtype=float32)
tf.Tensor(-155.53334, shape=(), dtype=float32)
tf.Tensor(-167.08647, shape=(), dtype=float32)
reward: 73.00 at episode 440
tf.Tensor(80.224174, shape=(), dtype=float32)
tf.Tensor(21.969809, shape=(), dtype=float32)
tf.Tensor(-265.94824, shape=(), dtype=float32)
tf.Tensor(-100.46176, shape=(), dtype=float32)
tf.Tensor(-125.42627, shape=(), dtype=float32)
tf.Tensor(187.2586, shape=(), dtype=float32)
tf.Tensor(165.14522, shape=(), dtype=float32)
tf.Tensor(179.37875, shape=(), dtype=float32)
tf.Tensor(-91.83594, shape=(), dtype=float32)
tf.Tensor(75.42471, shape=(), dtype=float32)
reward: 70.00 at episode 450
tf.Tensor(-56.355324, shape=(), dtype=float32)
tf.Tensor(-139.00688, shape=(), dtype=float32)
tf.Tensor(54.039173, shape=(), dtype=float32)
tf.Tensor(-174.94485, shape=(), dtype=float32)
tf.Tensor(-146.14102, shape=(), dtype=float32)
tf.Tensor(-285.06418, shape=(), dtype=float32)
tf.Tensor(-86.35333, shape=(), dtype=float32)
tf.Tensor(-187.20602, shape=(), dtype=float32)
tf.Tensor(-43.89773, shape=(), dtype=float32)
tf.Tensor(-167.7412, shape=(), dtype=float32)
reward: 77.00 at episode 460
tf.Tensor(14.90042, shape=(), dtype=float32)
tf.Tensor(136.59462, shape=(), dtype=float32)
tf.Tensor(178.60226, shape=(), dtype=float32)
tf.Tensor(-48.119587, shape=(), dtype=float32)
tf.Tensor(38.297333, shape=(), dtype=float32)
tf.Tensor(26.449106, shape=(), dtype=float32)
tf.Tensor(108.47888, shape=(), dtype=float32)
tf.Tensor(-43.731544, shape=(), dtype=float32)
tf.Tensor(-211.21768, shape=(), dtype=float32)
tf.Tensor(-160.61644, shape=(), dtype=float32)
reward: 72.00 at episode 470
tf.Tensor(-254.26686, shape=(), dtype=float32)
tf.Tensor(-247.75308, shape=(), dtype=float32)
tf.Tensor(-61.533257, shape=(), dtype=float32)
tf.Tensor(-153.5033, shape=(), dtype=float32)
tf.Tensor(9.683782, shape=(), dtype=float32)
tf.Tensor(-226.97983, shape=(), dtype=float32)
tf.Tensor(-158.56345, shape=(), dtype=float32)
tf.Tensor(-175.45491, shape=(), dtype=float32)
tf.Tensor(163.72913, shape=(), dtype=float32)
tf.Tensor(189.56825, shape=(), dtype=float32)
reward: 71.00 at episode 480
tf.Tensor(118.33566, shape=(), dtype=float32)
tf.Tensor(48.32824, shape=(), dtype=float32)
tf.Tensor(-119.386116, shape=(), dtype=float32)
tf.Tensor(78.72074, shape=(), dtype=float32)
tf.Tensor(27.997099, shape=(), dtype=float32)
tf.Tensor(-71.07853, shape=(), dtype=float32)
tf.Tensor(263.3882, shape=(), dtype=float32)
tf.Tensor(-332.98904, shape=(), dtype=float32)
tf.Tensor(-274.21777, shape=(), dtype=float32)
tf.Tensor(-310.3161, shape=(), dtype=float32)
reward: 79.00 at episode 490
tf.Tensor(16.309143, shape=(), dtype=float32)
tf.Tensor(-59.497986, shape=(), dtype=float32)
tf.Tensor(-52.769108, shape=(), dtype=float32)
tf.Tensor(29.144163, shape=(), dtype=float32)
tf.Tensor(-94.45118, shape=(), dtype=float32)
tf.Tensor(-102.45044, shape=(), dtype=float32)
tf.Tensor(4.1726375, shape=(), dtype=float32)
tf.Tensor(58.848915, shape=(), dtype=float32)
